path,lat,lon
data_processed\20251222_120354.jpg,31.262026,34.804344
data_processed\20251222_120355.jpg,31.262026,34.804344
data_processed\20251222_120356.jpg,31.262026,34.804344
data_processed\20251222_120409.jpg,31.262026,34.804344
data_processed\20251222_120410.jpg,31.262026,34.804344
data_processed\20251222_120411.jpg,31.262026,34.804344
data_processed\20251222_120412.jpg,31.262026,34.804344
data_processed\20251222_120413.jpg,31.262026,34.804344
data_processed\20251222_120414.jpg,31.262026,34.804344
data_processed\20251222_120415.jpg,31.262026,34.804348
data_processed\20251222_120416.jpg,31.262026,34.804348
data_processed\20251222_120425.jpg,31.262026,34.804344
data_processed\20251222_120426.jpg,31.262026,34.804344
data_processed\20251222_120427.jpg,31.262026,34.804344
data_processed\20251222_120428.jpg,31.262026,34.804344
data_processed\20251222_120439.jpg,31.262026,34.804344
data_processed\20251222_120441.jpg,31.262026,34.804344
data_processed\20251222_120443.jpg,31.262026,34.804344
data_processed\20251222_120444.jpg,31.262026,34.804344
data_processed\20251222_120445.jpg,31.262026,34.804348
data_processed\20251222_120446.jpg,31.262026,34.804348
data_processed\20251222_120502.jpg,31.262222,34.804398
data_processed\20251222_120503.jpg,31.262222,34.804398
data_processed\20251222_120504.jpg,31.262222,34.804398
data_processed\20251222_120505.jpg,31.262222,34.804398
data_processed\20251222_120506.jpg,31.262222,34.804398
data_processed\20251222_120507.jpg,31.262222,34.804398
data_processed\20251222_120508.jpg,31.262222,34.804398
data_processed\20251222_120522.jpg,31.262222,34.804398
data_processed\20251222_120523.jpg,31.262222,34.804398
data_processed\20251222_120524.jpg,31.262222,34.804398
data_processed\20251222_120526.jpg,31.262222,34.804398
data_processed\20251222_120527.jpg,31.262222,34.804398
data_processed\20251222_120529.jpg,31.262222,34.804398
data_processed\20251222_120530.jpg,31.262222,34.804398
data_processed\20251222_180448.jpg,31.2623,34.804317
data_processed\20251222_180450.jpg,31.262299,34.804317
data_processed\20251222_180451.jpg,31.262299,34.804317
data_processed\20251222_180453.jpg,31.262299,34.804317
data_processed\20251222_180456.jpg,31.262299,34.804317
data_processed\20251222_180500.jpg,31.262299,34.804317
data_processed\20251222_180502.jpg,31.262299,34.804317
data_processed\20251222_180519.jpg,31.262299,34.804317
data_processed\20251222_180522.jpg,31.262299,34.804317
data_processed\20251222_180527.jpg,31.262299,34.804317
data_processed\20251222_180532.jpg,31.262299,34.804317
data_processed\20251222_180534.jpg,31.262299,34.804317
data_processed\20251222_180536.jpg,31.262299,34.804317
data_processed\20251222_180545.jpg,31.262299,34.804317
data_processed\20251222_180549.jpg,31.261833,34.8042
data_processed\20251222_180551.jpg,31.261934,34.804234
data_processed\20251222_180558.jpg,31.261934,34.804234
data_processed\20251222_180609.jpg,31.261934,34.804234
data_processed\20251222_180610.jpg,31.261934,34.804234
data_processed\20251222_180612.jpg,31.261934,34.804234
data_processed\20251222_180614.jpg,31.261934,34.804234
data_processed\20251222_180615.jpg,31.261934,34.804234
data_processed\20251222_180617.jpg,31.261934,34.804234
data_processed\20251222_180633.jpg,31.261934,34.804234
data_processed\20251222_180634.jpg,31.261934,34.804234
data_processed\20251222_180636.jpg,31.261934,34.804234
data_processed\20251222_180638.jpg,31.261934,34.804234
data_processed\20251222_180640.jpg,31.261934,34.804234
data_processed\20251222_180642.jpg,31.261934,34.804234
data_processed\20251222_180644.jpg,31.261934,34.804234
data_processed\20251222_180656.jpg,31.26221,34.803986
data_processed\20251222_180702.jpg,31.262213,34.803986
data_processed\20251222_180705.jpg,31.26221,34.803986
data_processed\20251222_180707.jpg,31.262213,34.803986
data_processed\20251222_180709.jpg,31.262213,34.803986
data_processed\20251222_180713.jpg,31.262213,34.803986
data_processed\20251222_180801.jpg,31.262228,34.80382
data_processed\20251222_180804.jpg,31.26227,34.80387
data_processed\20251222_180812.jpg,31.26227,34.80387
data_processed\20251222_180824.jpg,31.26227,34.80387
data_processed\20251222_180825.jpg,31.26227,34.80387
data_processed\20251222_180829.jpg,31.26227,34.80387
data_processed\20251222_180842.jpg,31.26227,34.80387
data_processed\20251222_180847.jpg,31.26227,34.80387
data_processed\20251222_180848.jpg,31.26227,34.80387
data_processed\20251222_180851.jpg,31.26227,34.80387
data_processed\20251222_180933.jpg,31.262194,34.803482
data_processed\20251222_180935.jpg,31.262194,34.803482
data_processed\20251222_180936.jpg,31.262194,34.803482
data_processed\20251222_180938.jpg,31.262194,34.803482
data_processed\20251222_180939.jpg,31.262194,34.803482
data_processed\20251222_180940.jpg,31.262194,34.803482
data_processed\20251222_180942.jpg,31.262194,34.803482
data_processed\20251222_180956.jpg,31.262194,34.803482
data_processed\20251222_180957.jpg,31.262194,34.803482
data_processed\20251222_180959.jpg,31.262196,34.803482
data_processed\20251222_181001.jpg,31.262152,34.80338
data_processed\20251222_181003.jpg,31.26218,34.803436
data_processed\20251222_181004.jpg,31.26218,34.803436
data_processed\20251222_181013.jpg,31.26218,34.803436
data_processed\20251222_181014.jpg,31.26218,34.803436
data_processed\20251222_181015.jpg,31.26218,34.803436
data_processed\20251222_181016.jpg,31.26218,34.803436
data_processed\20251222_181018.jpg,31.26218,34.803436
data_processed\20251222_181019.jpg,31.26218,34.803436
data_processed\20251222_181021.jpg,31.26218,34.803436
data_processed\20251222_181022.jpg,31.26218,34.803436
data_processed\20251222_181035.jpg,31.26216,34.803284
data_processed\20251222_181036.jpg,31.262175,34.803284
data_processed\20251222_181037.jpg,31.262175,34.803284
data_processed\20251222_181039.jpg,31.262175,34.803284
data_processed\20251222_181040.jpg,31.262175,34.803284
data_processed\20251222_181042.jpg,31.262175,34.803284
data_processed\20251222_181118.jpg,31.262175,34.803284
data_processed\20251222_181119.jpg,31.262173,34.803284
data_processed\20251222_181122.jpg,31.262175,34.803284
data_processed\20251222_181124.jpg,31.262175,34.803284
data_processed\20251222_181126.jpg,31.262175,34.803284
data_processed\20251222_181140.jpg,31.262175,34.803284
data_processed\20251222_181144.jpg,31.262175,34.803284
data_processed\20251222_181145.jpg,31.262175,34.803284
data_processed\20251222_181148.jpg,31.262175,34.803284
data_processed\20251222_181201.jpg,31.262175,34.803284
data_processed\20251222_181203.jpg,31.262173,34.803284
data_processed\20251222_181207.jpg,31.262175,34.803284
data_processed\20251222_181209.jpg,31.262173,34.803284
data_processed\20251222_181211.jpg,31.262173,34.803284
data_processed\20251222_181258.jpg,31.262138,34.802715
data_processed\20251222_181301.jpg,31.262154,34.802723
data_processed\20251222_181303.jpg,31.262154,34.802723
data_processed\20251222_181304.jpg,31.262154,34.802723
data_processed\20251222_181307.jpg,31.262154,34.802723
data_processed\20251222_181308.jpg,31.262154,34.802723
data_processed\20251222_181320.jpg,31.262154,34.802723
data_processed\20251222_181322.jpg,31.262154,34.802723
data_processed\20251222_181325.jpg,31.262154,34.802723
data_processed\20251222_181327.jpg,31.262154,34.802723
data_processed\20251222_181328.jpg,31.262154,34.802723
data_processed\20251222_181331.jpg,31.262154,34.802723
data_processed\20251222_181332.jpg,31.262154,34.802723
data_processed\20251222_181346(0).jpg,31.262154,34.802723
data_processed\20251222_181346.jpg,31.262154,34.802723
data_processed\20251222_181348.jpg,31.262154,34.802723
data_processed\20251222_181349.jpg,31.262154,34.802723
data_processed\20251222_181351.jpg,31.262154,34.802723
data_processed\20251222_181353.jpg,31.262154,34.802723
data_processed\20251222_181355.jpg,31.262154,34.802723
data_processed\20251222_181357.jpg,31.262154,34.802723
data_processed\20251222_181407.jpg,31.262142,34.802708
data_processed\20251222_181409.jpg,31.262142,34.802708
data_processed\20251222_181410.jpg,31.262142,34.802708
data_processed\20251222_181412.jpg,31.262142,34.802708
data_processed\20251222_181413.jpg,31.262142,34.802708
data_processed\20251222_181415.jpg,31.262142,34.802708
data_processed\20251222_181416.jpg,31.262142,34.802708
data_processed\20251222_181428.jpg,31.262142,34.802708
data_processed\20251222_181429.jpg,31.262142,34.802708
data_processed\20251222_181431.jpg,31.262142,34.802708
data_processed\20251222_181433.jpg,31.262142,34.802708
data_processed\20251222_181434.jpg,31.262142,34.802708
data_processed\20251222_181436.jpg,31.262142,34.802708
data_processed\20251222_181512.jpg,31.262142,34.802708
data_processed\20251222_181514.jpg,31.262142,34.802708
data_processed\20251222_181516.jpg,31.262142,34.802708
data_processed\20251222_181520.jpg,31.262142,34.802708
data_processed\20251222_181522.jpg,31.262142,34.802708
data_processed\20251222_181526.jpg,31.262142,34.802708
data_processed\20251222_181533.jpg,31.26203,34.80203
data_processed\20251222_181604.jpg,31.262005,34.802048
data_processed\20251222_181606.jpg,31.262005,34.802048
data_processed\20251222_181608.jpg,31.262005,34.802048
data_processed\20251222_181609.jpg,31.262005,34.802048
data_processed\20251222_181611.jpg,31.262005,34.802048
data_processed\20251222_181628.jpg,31.262005,34.802048
data_processed\20251222_181630.jpg,31.262005,34.802048
data_processed\20251222_181632.jpg,31.262005,34.802048
data_processed\20251222_181633.jpg,31.262005,34.802048
data_processed\20251222_181635.jpg,31.262005,34.802048
data_processed\20251222_181636.jpg,31.262005,34.802048
data_processed\20251222_181637.jpg,31.262005,34.802048
data_processed\20251222_181641.jpg,31.262005,34.802048
data_processed\20251222_181700.jpg,31.262005,34.802048
data_processed\20251222_181701.jpg,31.261986,34.802002
data_processed\20251222_181703.jpg,31.261974,34.801952
data_processed\20251222_181705.jpg,31.261974,34.801952
data_processed\20251222_181706.jpg,31.261974,34.801952
data_processed\20251222_181708.jpg,31.261974,34.801952
data_processed\20251222_181709.jpg,31.261974,34.801952
data_processed\20251222_181713.jpg,31.261974,34.801952
data_processed\20251222_181714.jpg,31.261974,34.801952
data_processed\20251222_181725.jpg,31.261974,34.801952
data_processed\20251222_181727.jpg,31.261974,34.801952
data_processed\20251222_181729.jpg,31.261974,34.801952
data_processed\20251222_181731.jpg,31.261974,34.801952
data_processed\20251222_181732.jpg,31.261974,34.801952
data_processed\20251222_181738.jpg,31.261974,34.801952
data_processed\20251222_181742.jpg,31.261974,34.801952
data_processed\20251222_181744.jpg,31.261974,34.801952
data_processed\20251222_181756.jpg,31.261974,34.801952
data_processed\20251222_181757.jpg,31.261974,34.801952
data_processed\20251222_181759.jpg,31.261974,34.801952
data_processed\20251222_181800.jpg,31.261974,34.801952
data_processed\20251222_181802.jpg,31.261944,34.80161
data_processed\20251222_181804.jpg,31.261942,34.801613
data_processed\20251222_181805.jpg,31.261942,34.801613
data_processed\20251222_181817.jpg,31.261942,34.801613
data_processed\20251222_181819.jpg,31.261942,34.801613
data_processed\20251222_181820.jpg,31.26194,34.801613
data_processed\20251222_181823.jpg,31.261942,34.801613
data_processed\20251222_181825.jpg,31.261942,34.801613
data_processed\20251222_181827.jpg,31.261942,34.801613
data_processed\20251222_181828.jpg,31.261942,34.801613
data_processed\20251222_181830.jpg,31.261942,34.801613
data_processed\20251222_181832.jpg,31.261942,34.801613
data_processed\20251222_181847.jpg,31.261942,34.801613
data_processed\20251222_181848.jpg,31.261942,34.801613
data_processed\20251222_181850.jpg,31.261942,34.801613
data_processed\20251222_181851.jpg,31.261942,34.801613
data_processed\20251222_181853.jpg,31.261942,34.801613
data_processed\20251222_181854.jpg,31.261942,34.801613
data_processed\20251222_181858.jpg,31.261942,34.801613
data_processed\20251222_181859.jpg,31.261942,34.801613
data_processed\20251222_181917.jpg,31.261934,34.801216
data_processed\20251222_181918.jpg,31.261938,34.801216
data_processed\20251222_181920.jpg,31.261938,34.801224
data_processed\20251222_181926.jpg,31.261938,34.801224
data_processed\20251222_181927.jpg,31.261938,34.801224
data_processed\20251222_181932(0).jpg,31.261938,34.801224
data_processed\20251222_181932.jpg,31.261938,34.801224
data_processed\20251222_181935.jpg,31.261938,34.801224
data_processed\20251222_181950.jpg,31.261938,34.801224
data_processed\20251222_181952.jpg,31.261938,34.801224
data_processed\20251222_181954.jpg,31.261938,34.801224
data_processed\20251222_181956.jpg,31.261938,34.801224
data_processed\20251222_181958.jpg,31.261938,34.801224
data_processed\20251222_181959.jpg,31.261938,34.801224
data_processed\20251222_182013.jpg,31.261938,34.801224
data_processed\20251222_182015.jpg,31.261938,34.801224
data_processed\20251222_182018.jpg,31.26184,34.801357
data_processed\20251222_182020.jpg,31.261845,34.801365
data_processed\20251222_182021.jpg,31.261845,34.801365
data_processed\20251222_182023.jpg,31.261845,34.801365
data_processed\20251222_182038.jpg,31.261845,34.801365
data_processed\20251222_182040.jpg,31.261845,34.801365
data_processed\20251222_182041.jpg,31.261845,34.801365
data_processed\20251222_182043.jpg,31.261845,34.801365
data_processed\20251222_182044.jpg,31.261845,34.801365
data_processed\20251222_182046.jpg,31.261845,34.801365
data_processed\20251222_182047.jpg,31.261845,34.801365
data_processed\20251222_182059.jpg,31.261845,34.801365
data_processed\20251222_182102.jpg,31.261845,34.801365
data_processed\20251222_182106.jpg,31.261845,34.801365
data_processed\20251222_182108.jpg,31.261845,34.801365
data_processed\20251222_182109.jpg,31.261845,34.801365
data_processed\20251222_182113.jpg,31.261845,34.801365
data_processed\20251222_182115.jpg,31.261845,34.801365
data_processed\20251222_182223.jpg,31.261787,34.802013
data_processed\20251222_182226.jpg,31.261787,34.802013
data_processed\20251222_182245.jpg,31.261787,34.802013
data_processed\20251222_182246.jpg,31.261787,34.802013
data_processed\20251222_182257.jpg,31.261787,34.802013
data_processed\20251222_182259.jpg,31.261787,34.802013
data_processed\20251222_182301.jpg,31.261787,34.802013
data_processed\20251222_182304.jpg,31.261787,34.802013
data_processed\20251222_182321.jpg,31.2618,34.802208
data_processed\20251222_182322.jpg,31.2618,34.802208
data_processed\20251222_182323.jpg,31.2618,34.802208
data_processed\20251222_182325.jpg,31.2618,34.802208
data_processed\20251222_182326.jpg,31.2618,34.802208
data_processed\20251222_182328.jpg,31.2618,34.802208
data_processed\20251222_182329.jpg,31.2618,34.802208
data_processed\20251222_182331.jpg,31.2618,34.802208
data_processed\20251222_182343.jpg,31.2618,34.802208
data_processed\20251222_182345.jpg,31.2618,34.802208
data_processed\20251222_182347.jpg,31.2618,34.802208
data_processed\20251222_182348.jpg,31.2618,34.802208
data_processed\20251222_182350.jpg,31.2618,34.802208
data_processed\20251222_182354.jpg,31.2618,34.802208
data_processed\20251222_182355.jpg,31.2618,34.802208
data_processed\20251222_182357.jpg,31.2618,34.802208
data_processed\20251222_182420.jpg,31.261736,34.80259
data_processed\20251222_182421.jpg,31.261736,34.80259
data_processed\20251222_182425.jpg,31.261736,34.80259
data_processed\20251222_182427.jpg,31.261736,34.80259
data_processed\20251222_182428.jpg,31.261736,34.80259
data_processed\20251222_182443.jpg,31.261736,34.80259
data_processed\20251222_182450.jpg,31.261736,34.80259
data_processed\20251222_182507.jpg,31.261736,34.80259
data_processed\20251222_182509.jpg,31.261736,34.80259
data_processed\20251222_182510.jpg,31.261736,34.80259
data_processed\20251222_182512.jpg,31.261736,34.80259
data_processed\20251222_182514.jpg,31.26175,34.802612
data_processed\20251222_182525.jpg,31.26178,34.80263
data_processed\20251222_182528.jpg,31.26178,34.80263
data_processed\20251222_182530.jpg,31.26178,34.80263
data_processed\20251222_182531.jpg,31.26178,34.80263
data_processed\20251222_182544.jpg,31.26178,34.80263
data_processed\20251222_182546.jpg,31.26178,34.80263
data_processed\20251222_182547.jpg,31.26178,34.80263
data_processed\20251222_182549.jpg,31.26178,34.80263
data_processed\20251222_182551.jpg,31.26178,34.80263
data_processed\20251222_182553.jpg,31.26178,34.80263
data_processed\20251222_182605.jpg,31.26178,34.80263
data_processed\20251222_182607.jpg,31.26178,34.80263
data_processed\20251222_182619.jpg,31.261803,34.802925
data_processed\20251222_182624.jpg,31.261803,34.802925
data_processed\20251222_182626.jpg,31.261803,34.802925
data_processed\20251222_182627.jpg,31.261803,34.802925
data_processed\20251222_182630.jpg,31.261803,34.802925
data_processed\20251222_182631.jpg,31.261803,34.802925
data_processed\20251222_182633.jpg,31.261803,34.802925
data_processed\20251222_182645.jpg,31.261803,34.802925
data_processed\20251222_182647.jpg,31.261803,34.802925
data_processed\20251222_182648.jpg,31.261803,34.802925
data_processed\20251222_182650.jpg,31.261803,34.802925
data_processed\20251222_182652.jpg,31.261803,34.802925
data_processed\20251222_182654.jpg,31.261803,34.802925
data_processed\20251222_182710.jpg,31.261803,34.802925
data_processed\20251222_182712.jpg,31.261803,34.802925
data_processed\20251222_182719.jpg,31.261784,34.80326
data_processed\20251222_182733.jpg,31.26178,34.80329
data_processed\20251222_182735.jpg,31.261793,34.803318
data_processed\20251222_182737.jpg,31.261793,34.803318
data_processed\20251222_182740.jpg,31.261793,34.803318
data_processed\20251222_182742.jpg,31.261793,34.803318
data_processed\20251222_182745.jpg,31.261793,34.803318
data_processed\20251222_182747.jpg,31.261793,34.803318
data_processed\20251222_182801.jpg,31.261793,34.803318
data_processed\20251222_182802.jpg,31.261793,34.803318
data_processed\20251222_182804.jpg,31.261793,34.803318
data_processed\20251222_182806.jpg,31.261793,34.803318
data_processed\20251222_182808.jpg,31.261793,34.803318
data_processed\20251222_182810.jpg,31.261793,34.803318
data_processed\20251222_182811.jpg,31.261793,34.803318
data_processed\20251222_182813.jpg,31.261793,34.803318
data_processed\20251222_182815.jpg,31.261793,34.803318
data_processed\20251222_182817.jpg,31.261793,34.803318
data_processed\20251222_182839.jpg,31.261827,34.80344
data_processed\20251222_182842.jpg,31.261827,34.80344
data_processed\20251222_182844.jpg,31.261827,34.80344
data_processed\20251222_182847.jpg,31.261827,34.80344
data_processed\20251222_182848.jpg,31.261827,34.80344
data_processed\20251222_182850.jpg,31.261827,34.80344
data_processed\20251222_182859.jpg,31.261827,34.80344
data_processed\20251222_182901.jpg,31.261827,34.80344
data_processed\20251222_182903.jpg,31.261827,34.80344
data_processed\20251222_182905.jpg,31.261827,34.80344
data_processed\20251222_182906.jpg,31.261827,34.80344
data_processed\20251222_182908.jpg,31.261827,34.80344
data_processed\20251222_182911.jpg,31.261827,34.80344
data_processed\20251222_182914.jpg,31.261827,34.80344
data_processed\20251222_182928.jpg,31.261827,34.80344
data_processed\20251222_182929.jpg,31.261827,34.80344
data_processed\20251222_182931.jpg,31.261827,34.80344
data_processed\20251222_182932.jpg,31.261827,34.80344
data_processed\20251222_182934.jpg,31.261827,34.80344
